true_code,text,predicted_code,similarity_score,predicted,in_top_5
R935,abdominal finding,R935,0.9325838,1,1
D214,abdominal pain- fibroid,R10816,0.9295595,0,0
S60412A,abrasion,K031,0.9771719,0,0
S90519A,abrasion,K031,0.9771719,0,0
S40212A,abrasion left shoulder,S40212D,0.9663021,0,1
T391X2A,acetaminophen,T398X2A,0.89407766,0,0
A1802,active inflammation,A711,0.9071005,0,0
M86169,acute osteomyelitis involving the tibia,M86072,0.95587146,0,0
H6500,Acute serous otitis media,H6503,0.9753312,0,1
E2749,adrenal hemorrhage,P544,0.9540385,0,0
F10220,Alcohol dependence with intoxication,F10221,0.97090083,0,1
L234,Allergic contact dermatitis due to dyes,L234,1.0000004,1,1
Z0182,allergy test,Z0182,0.9354869,1,1
S38221A,amputation,T8781,0.9248623,0,0
S58019A,amputation,T8781,0.9248623,0,0
Z96669,ankle replacement,M87871,0.8982581,0,0
R760,antiphospholipid antibody,D6861,0.9628015,0,0
M19042,"Arthritis [left hand, spine and left knee",M05642,0.955039,0,0
K523,ascending colon and transverse colon suggesting a indeterminate colitis,K523,0.95514274,1,1
B449,aspergillosis,B442,0.955214,0,0
R41840,Attention deficit,R41840,0.95649564,1,1
C44711,Basal cell carcinoma of skin in the left lower leg,C44719,0.9773315,0,1
D351,Benign neoplasm of parathyroid gland,D351,1.0000002,1,1
D334,benign neoplasm of spinal cord,D334,1.0,1,1
D34,Benign neoplasm of thyroid gland,D34,0.99999994,1,1
Z634,Bereavement,J632,0.90512145,0,0
D561,beta thalassemia,D561,1.0000002,1,1
S91159A,bite,S31835A,0.92435116,0,0
H01004,Blepharitis left upper eyelid,H02524,0.97994876,0,0
S00429A,blister,S00522D,0.92965317,0,0
S60422A,blister,S00522D,0.92965317,0,0
S80822A,blister in the left lower leg,S80822D,0.957157,0,1
P545,bruising,P123,0.9227322,0,0
T23301A,burn to right hand,T23261D,0.93834305,0,0
T2131XA,burning sensation that radiates to her chest,R071,0.9309057,0,0
M50823,C6-C7,G8253,0.9221881,0,1
C7A021,cecal carcinoid,C7A021,0.9493859,1,1
L03111,cellulitis right axilla,L03111,0.9949941,1,1
G542,cervical irritation,M542,0.9268332,0,0
R063,Cheyne-Stokes breathing,K131,0.8813027,0,1
Q0700,Chiari malformation,I820,0.912858,0,1
A568,chlamydia cover for STD,A562,0.9181823,0,0
M948X9,chondritis,H61031,0.9493991,0,0
I82502,Chronic left leg deep vein thrombosis,I82592,0.9702405,0,1
Z439,cleans,Y93G1,0.9071852,0,0
S52539A,colles' fracture,S52531M,0.9313019,0,0
S83239A,complex tear,S83231D,0.912475,0,0
Q159,Congenital anomaly of eye [right eye,Q1389,0.94146264,0,1
S0010XA,contusion,S0083XS,0.93837476,0,0
S00531A,contusion,S0083XS,0.93837476,0,0
S36029A,contusion,S0083XS,0.93837476,0,0
S36520A,contusion,S0083XS,0.93837476,0,0
Z9861,coronary angioplasty,Z9861,0.9349147,1,1
D444,craniopharyngioma,C752,0.93686557,0,1
A8100,Creutzfeldt-Jakob disease,A8101,0.98546636,0,1
D734,cyst within the inferior pole of the spleen,D734,0.9505832,1,1
O368190,decreased fetal movement,O368121,0.965145,0,0
P783,diarrhea,K591,0.934716,0,1
T460X2A,digoxin,T460X6A,0.90625256,0,0
S43206A,dislocation,S032XXD,0.9346167,0,0
S63256A,dislocation,S032XXD,0.9346167,0,0
S62619A,"Displaced fracture, right index finger proximal phalanx",S62610S,0.9867606,0,0
F441,Dissociative Fugue,F441,0.99999976,1,1
O99324,Drug use complicating childbirth,O99324,1.0000001,1,1
O99321,"Drug use complicating pregnancy, first trimester",O99321,0.99999994,1,1
Q632,ectopic kidney pyelonephritis,Q632,0.969253,1,1
S140XXA,edema,J384,0.95431215,0,0
H05221,edema is seen within the right orbit,H05221,0.98334646,1,1
J918,"effusion, pleural",J910,0.9470381,0,1
K134,eosinophilic granuloma,K200,0.9431118,0,0
E0781,euthyroid sick syndrome,E0781,0.9880698,1,1
Z552,Examination failed,Z552,0.9654847,1,1
Q766,extra rib,R392,0.9093441,0,0
O4700,false labor,O479,0.95559263,0,1
N365,FALSE PASSAGE,N365,0.9581399,1,1
T24112A,First Degree Burn to Left Thigh,T24112D,0.98204154,0,1
Z463,fitting dentures,Z463,0.9090809,1,1
T17528A,Food,R638,0.9132142,0,0
S0292XA,fracture,S025XXK,0.923613,0,0
S12400A,fracture,S025XXK,0.923613,0,0
S12600A,fracture,S025XXK,0.923613,0,0
S2221XA,fracture,S025XXK,0.923613,0,0
S32473A,fracture,S025XXK,0.923613,0,0
S82113A,fracture,S025XXK,0.923613,0,0
S82123A,fracture,S025XXK,0.923613,0,0
S82841A,fracture,S025XXK,0.923613,0,0
S92243A,fracture,S025XXK,0.923613,0,0
F642,GENDER IDENTITY DISORDER OF CHILDHOOD,F642,1.0000004,1,1
Z8632,gestational diabetes,O24414,0.95189214,0,1
D550,Glucose-6-phosphate dehydrogenase deficiency anemia,D550,0.9782263,1,1
M10079,gout in his foot,M10072,0.93563926,0,0
H5319,halo,E873,0.8789234,0,0
M2040,Hammertoes R foot,M2041,0.90170085,0,0
H30819,Harada's disease,H30812,0.96061695,0,1
N897,hematocolpos,N897,0.9999997,1,1
R1912,hyperactive bowel sounds,R1912,0.99999964,1,1
E7211,hyperhomocysteinemia,E221,0.93103504,0,1
M852,hyperostosis frontalis interna,M852,0.92472863,1,1
I421,Hypertrophic obstructive cardiomyopathy,I421,0.9984077,1,1
H20059,hypopyon,H20051,0.9625522,0,1
O2650,Hypotension,I953,0.9600979,0,0
I82429,iliac vein acute deep vein thrombosis,I82429,0.953058,1,1
M6510,infectious tenosynovitis,M65122,0.9259754,0,0
S0500XA,injury,P153,0.9224981,0,0
S062X3A,injury,P153,0.9224981,0,0
S2090XA,injury,P153,0.9224981,0,0
S3098XA,injury,P153,0.9224981,0,0
S37819A,injury,P153,0.9224981,0,0
S50919A,injury,P153,0.9224981,0,0
S79911A,INJURY TO RIGHT HIP,M25551,0.9567127,0,0
S86002A,injury to the left Achilles tendon,S86092A,0.9662572,0,1
S00469A,insect bite,S30861D,0.9411288,0,0
M4646,Interval progression at L2-3 discitis-osteomyelitis,M4627,0.9164194,0,0
C469,Kaposi's Sarcoma,C460,0.9825483,0,0
Z96659,knee arthroplasty,M02262,0.9199183,0,0
M4627,L5-S1 diskitis/osteomyelitis,M4627,0.944207,1,1
S01419A,laceration,S3733XD,0.9326875,0,0
S06320A,laceration,S3733XD,0.9326875,0,0
S21019A,laceration,S3733XD,0.9326875,0,0
S3141XA,laceration,S3733XD,0.9326875,0,0
S3511XA,laceration,S3733XD,0.9326875,0,0
S3633XA,laceration,S3733XD,0.9326875,0,0
S65419A,laceration,S3733XD,0.9326875,0,0
S65516A,laceration,S3733XD,0.9326875,0,0
S71019A,laceration,S3733XD,0.9326875,0,0
S96029A,laceration,S3733XD,0.9326875,0,0
S83013A,lateral patella subluxation,S83012D,0.9656662,0,0
F819,learning disability,F72,0.9094912,0,0
I444,left anterior fascicular block,I444,1.0000005,1,1
Q602,Left renal agenesis,Q600,0.97643197,0,1
H6592,left serous otitis media,H6502,0.9833945,0,0
M7592,Left Shoulder Lesion,M7582,0.9752548,0,1
S62512A,Left thumb proximal phalanx closed displaced fracture,S62512A,0.9816851,1,1
M21332,left wrist drop,M21332,0.9913981,1,1
L439,lichen planus,L438,0.96214104,0,1
E882,Lipomatosis,E882,0.92926455,1,1
T56892A,lithium,L80,0.89048827,0,0
Z889,lithium,L80,0.89048827,0,0
L97909,Lower extremity arterial ulceration,I83023,0.92569506,0,0
A6920,Lyme disease,A6920,0.9482746,1,1
D7589,Macrocytosis,Q753,0.94506466,0,0
P541,melena,K921,0.99999976,0,1
A399,meningococcal,A390,0.9826313,0,0
R065,mouth breathing,R065,0.9999998,1,1
B465,mucormycosis,B463,0.9703963,0,1
B269,mumps,B261,0.9521885,0,0
C480,"neoplasm, retroperitoneal",C480,0.9656309,1,1
F488,nervous breakdown,T85615D,0.91826963,0,0
E048,nodular goiter,E042,0.92692053,0,0
I6609,occlusion of middle cerebral artery,I6602,0.9721148,0,1
L601,Onycholysis,L601,1.0000001,1,1
S0120XA,open wound,S01502D,0.91888255,0,0
S3120XA,open wound,S01502D,0.91888255,0,0
S81809A,open wound,S01502D,0.91888255,0,0
S61402A,Open wound to left hand,S61402D,0.94736457,0,1
S51002A,"Open wound, left elbow",S51002D,0.9566955,0,1
M816,osteoporosis,Z8262,0.9359154,0,0
Z90410,pancreatectomy,K903,0.901394,0,0
M623,Paraplegic immobility syndrome,M623,0.99156773,1,1
F409,phobia,F408,0.94275284,0,1
O139,PIH,L946,0.9079941,0,0
R561,post traumatic seizure,R561,0.99652004,1,1
P0821,Post-term infant,P0821,0.9869401,1,1
N477,Posthitis,B0224,0.9344628,0,0
M961,POSTLAMINECTOMY SYNDROME,M961,0.9596066,1,1
L89604,Pressure ulcer stage 4 [bilateral heels,L89624,0.9745214,0,0
F5101,primary care is provided for insomnia,F5101,0.94826525,1,1
R0489,pulmonary parenchymal hemorrhage,P261,0.9142616,0,0
S61230A,puncture wound,S01542D,0.9320803,0,0
S61239A,puncture wound,S01542D,0.9320803,0,0
S91133A,puncture wound,S01542D,0.9320803,0,0
S81832A,puncture wound left lower leg,S81842D,0.9552738,0,1
S71131A,puncture wound right thigh,S71141D,0.9599452,0,1
M5010,RADICULOPATHY,M5412,0.9607551,0,0
M50123,radiculopathy,M5412,0.9607551,0,0
H8111,right BPPV,H8111,0.91108215,1,1
M86671,Right foot chronic osteomyelitis,M86671,0.97144043,1,1
S61451A,right hand human bite,S61451D,0.9379295,0,1
M25451,right hip effusion,M25451,0.9872193,1,1
M65861,right knee tenosynovitis,M65851,0.95017004,0,1
I824Y1,right upper leg DVT,I82621,0.9454431,0,0
S3609XA,rupture,I772,0.9528072,0,0
T39095A,salicylate,T39095D,0.9286319,0,1
A0222,salmonella,A021,0.96702045,0,1
N7091,salpingitis,N7001,0.9474874,0,1
L821,Seborrheic keratosis,L821,0.97508323,1,1
A4153,Serratia sepsis,A4153,0.9724555,1,1
M7522,"Severe biceps tendinitis, left shoulder",M7522,0.9570007,1,1
A030,Shiga,A038,0.9288202,0,1
J628,silicosis,D860,0.90010744,0,1
Z371,"single,stillborn",Z370,0.9412389,0,1
C44701,skin cancer of leg,C44799,0.9372878,0,0
R203,skin hyperesthesia,R203,0.97338927,1,1
F450,somatization,F450,0.96657157,1,1
D733,Splenic abscess,D733,0.97366136,1,1
M47896,"SPONDYLOSIS,LUMBAR REGION",M4306,0.98577356,0,1
S6390XA,sprain,K901,0.9438923,0,0
S63611A,Sprain of the left index finger,S63631D,0.968256,0,0
S53401A,sprain of the right elbow,S53491A,0.96045715,0,0
L89322,stage 2 pressure ulcer left buttock,L89322,0.9948857,1,1
L89203,stage III pressure ulcer L hip,L89223,0.9701125,0,0
J1520,Staphylococcus pneumonia,J1529,0.95520055,0,1
Z9484,stem cell transplant,Z9484,0.940897,1,1
S23429A,sternum sprain,S23428A,0.9349841,0,0
R978,steroids were adjusted for tumor finding,R786,0.91425395,0,0
S46819A,strain,B9623,0.8911071,0,0
S46911A,strain,B9623,0.8911071,0,0
S56113A,strain,B9623,0.8911071,0,0
S96219A,strain,B9623,0.8911071,0,0
H00014,stye in left upper eyelid,H02844,0.9217477,0,0
S13180A,subluxation,H27112,0.9413129,0,0
S23110A,subluxation,H27112,0.9413129,0,0
S83103A,subluxation,H27112,0.9413129,0,0
P2911,tachycardia,P2911,0.950335,1,1
P221,Tachypneic,R0682,0.9430001,0,1
S43429A,tear,G9611,0.91900843,0,0
M26609,Temporomandibular joint disorder,M2669,0.96681917,0,0
B354,tinea corporis,B354,1.0000001,1,1
M12561,Traumatic arthropathy of the right knee,M12561,0.99506027,1,1
T43212A,Trazodone,L683,0.8819282,0,0
I483,typical atrial flutter,I483,0.9999999,1,1
O3460,vaginal delivery,O8613,0.91721576,0,0
I999,vascular lesion,Q2732,0.9078607,0,0
H5340,visual field defects and right LE,H53451,0.9515773,0,0
K030,weal throat,R070,0.8818976,0,0
G463,Weber syndrome,D6941,0.9178743,0,0
E8301,Wilson's disease,E8301,0.99999994,1,1
M21339,wrist drop,M21332,0.9618571,0,1
M67439,wrist ganglion,M67431,0.9658644,0,1
T43591A,zyprexa,M25776,0.88145375,0,0
T2112XA,abdominal wall burn,T2102XS,0.94273746,0,0
S0031XA,abrasion,K031,0.9771719,0,0
S00412A,abrasion,K031,0.9771719,0,0
S0081XA,abrasion,K031,0.9771719,0,0
K8032,acute cholangitis,K8309,0.93884736,0,1
N3001,Acute cystitis with hematuria,N3001,1.0000004,1,1
I82629,Acute Upper extremity  DVT,I82621,0.9551622,0,1
K7040,Alcoholic liver failure,K700,0.9616412,0,1
J301,allergic rhinitis due to the pollen,J301,0.99820423,1,1
N912,amenorrhea,N910,0.9543079,0,1
T462X5A,amiodarone,D702,0.8918619,0,0
T43012A,amitriptyline,T43015A,0.89806986,0,0
F1523,amphetamine withdrawal,F1513,0.92380786,0,1
S98919A,amputation,T8781,0.9248623,0,0
G1221,amyotrophic lateral sclerosis,G1221,1.0000001,1,1
Q451,annular pancreas,Q451,0.9999998,1,1
K612,Anorectal abscess,K612,1.0000001,1,1
F13980,Anxiety disorder prn anxiolytics,F13180,0.9217721,0,1
C44211,basal cell carcinoma of ear,C44219,0.96656615,0,1
C44719,Basal cell carcinoma of skin [left leg,C44719,0.97043735,1,1
D3000,Benign neoplasm of kidney,D3001,0.98032063,0,1
H8112,"Benign paroxysmal vertigo, left ear",H8112,1.0000001,1,1
Q513,Bicornuate,Q513,0.91362154,1,1
S91153A,bite,S31835A,0.92435116,0,0
K5733,bleeding per rectum secondary to diverticulitis,K5741,0.9485996,0,0
G245,blepharospasm,G245,1.0,1,1
Z7721,body fluid exposure,Z7721,0.9295961,1,1
P2912,bradycardic,Q241,0.924479,0,0
M50922,C5-C6,G8253,0.9208243,0,0
M50923,C6-C7,G8253,0.9221881,0,0
T43611A,Caffeine,T43615A,0.9229588,0,0
D040,Carcinoma in situ of skin of lip,D040,0.9999998,1,1
T2101XA,chest burn,T2111XD,0.92444855,0,0
I69193,chronic ataxia,G031,0.93298703,0,0
H7010,chronic mastoiditis,H7013,0.9713019,0,1
T465X1A,clonidine,T448X6S,0.89438534,0,0
T405X2A,cocaine,F14188,0.93504286,0,0
R5601,complex partial seizures,R5601,0.9262644,1,1
H902,conductive deafness,H900,0.95710725,0,1
S2020XA,contusion,S0083XS,0.93837476,0,0
S27329A,contusion,S0083XS,0.93837476,0,0
S37019A,contusion,S0083XS,0.93837476,0,0
S60059A,contusion,S0083XS,0.93837476,0,0
Z7151,Counseling for drug abuse,Z7152,0.96929705,0,1
J84116,cryptogenic organizing pneumonia,J84116,1.0,1,1
N503,cyst in the left epididymis,N503,0.97652245,1,1
Z906,cystectomy,N5232,0.9064571,0,0
A811,Dawson's,A5053,0.8877886,0,0
T460X1A,digoxin,T460X6A,0.90625256,0,0
S1320XA,dislocation,S032XXD,0.9346167,0,0
S43006A,dislocation,S032XXD,0.9346167,0,0
S43109A,dislocation,S032XXD,0.9346167,0,0
S63106A,dislocation,S032XXD,0.9346167,0,0
S93123A,dislocation,S032XXD,0.9346167,0,0
Z524,donor kidney,Z524,0.99044955,1,1
O99320,"Drug use complicating pregnancy, unspecified trimester",O99320,0.9999999,1,1
N9410,dyspareunia,N9412,0.9574952,0,1
A519,early syphilis,A515,0.96675235,0,1
N448,Edematous hypervascular appearance of the right testicle,R93811,0.9411622,0,0
Q437,Enterobacter cloaca,Q6412,0.91469955,0,1
Z934,enterostomy,K9412,0.9457258,0,0
A260,erythema migrans,L532,0.9241594,0,0
H5000,esotropia,H5051,0.94411755,0,1
G250,essential tremor,G250,1.0000002,1,1
T732XXA,Exhaustion due to exposure,T732XXD,0.9749315,0,1
C6990,eye cancer,Z85840,0.92296904,0,1
D6851,Factor V Leiden mutation,D66,0.9176658,0,0
Z9885,Failed renal transplant,T8612,0.9482553,0,0
T446X5A,Flomax,M25262,0.87241495,0,0
S02109A,fracture,S025XXK,0.923613,0,0
S02119A,fracture,S025XXK,0.923613,0,0
S12500A,fracture,S025XXK,0.923613,0,0
S22019A,fracture,S025XXK,0.923613,0,0
S32059A,fracture,S025XXK,0.923613,0,0
S32309A,fracture,S025XXK,0.923613,0,0
S32519A,fracture,S025XXK,0.923613,0,0
S4290XA,fracture,S025XXK,0.923613,0,0
S92213A,fracture,S025XXK,0.923613,0,0
S92353A,fracture,S025XXK,0.923613,0,0
S92911A,fracture of right fifth toe,S92351K,0.9575285,0,0
A059,gastroenteritis due to food poisoning,K521,0.9301463,0,0
C160,gastroesophageal junction malignancy,C19,0.9321774,0,0
L920,Granuloma annulare,L920,0.9999999,1,1
C9140,hairy cell leukemia,C9142,0.96400297,0,1
I318,heart on imaging chronic pericarditis,I092,0.9477117,0,0
D216,hemangioma on her back,D1809,0.94210625,0,0
N029,Hematuria,R310,0.9646082,0,0
E349,hormonal imbalance,E631,0.92112136,0,0
K821,hydrops gallbladder,K821,0.9938874,1,1
J679,hypersensitivity pneumonitis,J678,0.9569375,0,1
C880,HYPERVISCOSITY SYNDROME DUE TO LEUKOCYTOSIS,I87322,0.91563404,0,0
E678,hypervitaminosis,E670,0.9836148,0,0
Q040,hypoplasia of the corpus callosum,Q5562,0.94703674,0,0
H20052,hypopyon seen on the left eye,H20052,0.983661,1,1
T39395A,indomethacin,Z791,0.900231,0,1
B889,infestation,B882,0.92762744,0,1
S0000XA,injury,P153,0.9224981,0,0
S14107A,injury,P153,0.9224981,0,0
S199XXA,injury,P153,0.9224981,0,0
S345XXA,injury,P153,0.9224981,0,0
S36209A,injury,P153,0.9224981,0,0
S45109A,injury,P153,0.9224981,0,0
S60942A,injury,P153,0.9224981,0,0
S85509A,injury,P153,0.9224981,0,0
S90933A,injury,P153,0.9224981,0,0
S30862A,insect bite,S30861D,0.9411288,0,0
G40319,intractable,G40804,0.91141576,0,0
G43A1,intractable,G40804,0.91141576,0,0
K581,irritable bowel with constipation,K581,0.99018675,1,1
S1121XA,laceration,S3733XD,0.9326875,0,0
S2191XA,laceration,S3733XD,0.9326875,0,0
S61011A,laceration,S3733XD,0.9326875,0,0
S65514A,laceration,S3733XD,0.9326875,0,0
S91113A,laceration,S3733XD,0.9326875,0,0
Z723,lack of exercise,Z723,0.9769279,1,1
C672,Lateral Wall Bladder Cancer,C672,0.96359336,1,1
Q831,left breast axillary,S45012D,0.92655325,0,0
M25075,left foot hemarthrosis,M25075,0.99366486,1,1
T25022A,Left foot rug burn,T2602XD,0.921159,0,0
L89220,Left hip unstageable pressure ulcer,L89220,0.99035317,1,1
S83002A,Left knee pain due to subluxation,M25562,0.95303786,0,0
J338,Left maxillary polyp,H7442,0.9553034,0,0
M20009,Left middle finger mallet deformity,M20012,0.9425878,0,0
S63615A,left ring finger sprain,S63695D,0.96184665,0,0
M19212,LEFT SHOULDER SECONDARY OSTEOARTHRITIS,M19212,0.9943517,1,1
Z89012,left thumb amputation,S68522D,0.9583174,0,0
K763,liver infarct,K763,0.9608168,1,1
C7900,Lung cancer,C3431,0.92329663,0,0
T82590A,malfunctioning AV fistula,K9403,0.9059405,0,0
M2604,Mandibular hypoplasia,M2604,0.99999964,1,1
C459,mesothelioma,C450,0.9682317,0,1
T403X1A,methadone,T403X5A,0.92272353,0,0
I6781,Mild leukoaraiosis,H1703,0.9083508,0,0
Z22322,MRSA colonization,Z22322,0.9080565,1,1
S22009A,multiple fracture,M8959,0.937474,0,0
C9001,multiple myeloma in remission,C9001,1.0,1,1
J157,mycoplasma pneumonia,J157,0.9640518,1,1
M50022,myelopathy,G992,0.9537266,0,0
E035,Myxedema coma,E035,0.99999994,1,1
C609,neoplasm of penis,D290,0.97775126,0,1
C7490,neoplasm on adrenal gland,D3501,0.95756346,0,1
R351,Nocturia,R351,0.99999964,1,1
A0811,Norovirus,A0811,0.907038,1,1
O4100X0,oligohydramnios,O4102X9,0.95966434,0,0
S01109A,open wound,S01502D,0.91888255,0,0
S1190XA,open wound,S01502D,0.91888255,0,0
S31109A,open wound,S01502D,0.91888255,0,0
S31609A,open wound,S01502D,0.91888255,0,0
S61209A,open wound,S01502D,0.91888255,0,0
Q789,osteodystrophy,N250,0.954998,0,1
M2623,overjet,N39490,0.9242493,0,0
O0943,P6,R231,0.87347656,0,0
K111,parotid enlargement,K061,0.9296059,0,0
C07,parotid glioma,C07,0.92575985,1,1
M84453A,Pathological left hip fracture 2/2 neoplastic disease,M84552D,0.9692259,0,0
Q676,pectus excavatum,Q676,1.0000002,1,1
I280,pEF,M797,0.9038874,0,0
H44529,Phthisis bulbi of eye,B853,0.93178165,0,0
M1651,Post traumatic osteoarthritis right hip,M19111,0.9831352,0,1
G14,Postpolio syndrome,G14,1.0000001,1,1
G933,postviral syndrome,G9331,0.9739436,0,0
H9313,Progressive  bilateral tinnitus,H9313,0.9530814,1,1
D6852,prothrombin gene mutation,D6852,1.0000001,1,1
S01439A,puncture wound,S01542D,0.9320803,0,0
S61234A,puncture wound,S01542D,0.9320803,0,0
S61236A,puncture wound,S01542D,0.9320803,0,0
S81039A,puncture wound,S01542D,0.9320803,0,0
S91032A,puncture wound left ankle,S91042D,0.95505166,0,1
M0230,reactive arthritis,M029,0.9428088,0,0
R10829,rebound tenderness,R10827,0.955919,0,1
C9252,relapse,C9002,0.93055475,0,0
O458X9,retroplacental hemorrhage,O722,0.9044124,0,0
S4351XA,right AC joint sprain,S4351XA,0.9282789,1,1
S90511A,right ankle abrasion,S90511D,0.9646616,0,1
S72309A,right distal femur shaft fracture,S72321K,0.9519361,0,0
C44722,right hip,M25551,0.9590066,0,0
S70211A,right hip abrasion,S70211D,0.9613639,0,1
I82C11,right internal jugular vein with thrombosis,I82C11,0.9758325,1,1
M1731,Right knee post traumatic osteoarthritis,M1731,0.97915554,1,1
M25011,Right shoulder hemarthrosis,M25011,0.99405485,1,1
Z89431,Right transmetatarsal amputation,S68721D,0.9490115,0,0
M21331,right wrist drop,M21331,0.99093604,1,1
Q2547,right-sided aortic arch,Q2547,0.9764073,1,1
A770,Rocky Mountain,Y9331,0.8778362,0,0
S0920XA,rupture,I772,0.9528072,0,0
S36128A,rupture,I772,0.9528072,0,0
S36299A,rupture,I772,0.9528072,0,0
M6284,sarcopenia,M6284,0.9999999,1,1
N501,scrotal hematoma,N5082,0.9312098,0,0
A414,Sepsis secondary to Clostridium difficile infection,A0471,0.94138724,0,1
K5901,Slow transit constipation,K5901,1.0000002,1,1
J705,Smoke Inhalation,J705,0.93191844,1,1
S1234XA,spondylolisthesis,M4316,0.960883,0,0
S339XXA,sprain,K901,0.9438923,0,0
S83409A,sprain,K901,0.9438923,0,0
L89324,stage 4 left buttock pressure ulcer,L89324,0.9946183,1,1
A412,Staph Bacteremia,R7881,0.9283054,0,0
M2560,stiffness in the joint,M25622,0.9373259,0,0
S76019A,strain,B9623,0.8911071,0,0
L906,stretch mark,X509XXA,0.85168624,0,0
S13100A,subluxation,H27112,0.9413129,0,0
S43013A,subluxation,H27112,0.9413129,0,0
S63063A,subluxation,H27112,0.9413129,0,0
S63073A,subluxation,H27112,0.9413129,0,0
L559,sunburn,L559,0.9388427,1,1
T2020XA,superficial burn of face,S0005XA,0.9224504,0,0
A5211,tabes dorsalis,A5211,0.99999994,1,1
Z8672,thrombophlebitis,I821,0.97114646,0,1
G4453,thunderclap headache,G4453,0.9704347,1,1
Z89439,transmetatarsal amputation,S68711D,0.9348728,0,0
I078,tricuspid valve endocarditis,I078,0.94408274,1,1
E883,tumor lysis syndrome,E883,0.9999998,1,1
A0100,typhoid,A0104,0.96773136,0,0
O208,vaginal bleeding before completion of 20 weeks gestation,Z3A20,0.93668604,0,0
C715,ventricular neoplasm,C715,0.9486681,1,1
G450,Vertebrobasilar insufficiency,G450,0.9044261,1,1
