true_code,text,predicted_code,similarity_score,predicted,in_top_5
H8190,vestibular dysfunction,R94121,0.94118524,0,0
Z3A49,50 weeks pregnant,Z3A30,0.97421384,0,0
H4920,abducent nerve palsy,H4923,0.95049393,0,0
S40812A,abrasion on left upper arm,S40812D,0.9743397,0,1
S70311A,abrasion on the right thigh,S70311A,0.9719439,1,1
S90811A,abrasion to right foot,S90811D,0.96974796,0,1
J387,abscess is near epiglottis,J391,0.923145,0,0
H40211,Acute angle-closure glaucoma [right eye,H40211,0.9934796,1,1
N410,Acute prostatitis,N410,1.0,1,1
A082,Adenovirus,B301,0.93627036,0,0
Z6372,alcohol problem,F10188,0.9090853,0,0
K7011,Alcoholic hepatitis with ascites,K7011,0.9999999,1,1
S48111A,amputation,T8781,0.9248623,0,0
R4584,Anhedonia,R4584,1.0000005,1,1
H5702,Anisocoria,H5702,1.0,1,1
F602,antisocial personality,F602,0.98176444,1,1
F064,associated anxiety,F16180,0.92457217,0,0
M7121,Baker's cyst in the right popliteal fossa,M7121,0.96724796,1,1
H543,Bilateral visual loss,H53133,0.96794724,0,0
S0082XA,blister,S00522D,0.92965317,0,0
S30820A,blister,S00522D,0.92965317,0,0
S90421A,blister on the right great toe,S90421D,0.96569073,0,1
T22211A,burn noted to right forearm,T22011S,0.95257103,0,0
T23251A,Burn second degree to the right palm,T23251D,0.9845643,0,1
T2102XA,burn to L groin,T24392D,0.9017666,0,0
T23302A,burn to right hand and left finger,T22392D,0.94405866,0,0
T23309A,burned his hand,T23362D,0.91817945,0,0
T3110,Burns involving 10-19%,T310,0.97832155,0,1
S303XXA,buttock contusion,S300XXD,0.91814804,0,0
M50921,C4-C5,G8251,0.92235374,0,0
T43615A,caffeine,T43615A,0.9229588,1,1
C410,cancer metastasized to his skull,C410,0.9351449,1,1
H6012,cellulitis left ear,H6012,0.9797776,1,1
H00034,cellulitis Left Upper Eyelid,L03114,0.9758463,0,0
H0019,chalazion,H0019,0.9337929,1,1
T18128A,chicken,W6139XA,0.90268207,0,0
I69398,chronic left-sided weakness,I50812,0.9255569,0,0
G44329,chronic posttraumatic headache,G44321,0.9479086,0,1
A0839,CMV,P351,0.9146816,0,0
T405X5A,cocaine,F14188,0.93504286,0,0
M24519,contracture of the shoulder,M62412,0.9707316,0,0
S0033XA,contusion,S0083XS,0.93837476,0,0
S2691XA,contusion,S0083XS,0.93837476,0,0
S36112A,contusion,S0083XS,0.93837476,0,0
T420X1A,dilantin,A070,0.91593015,0,0
A3689,Diphtheritic peritonitis,A3686,0.9394038,0,0
O99519,"Diseases of the respiratory system complicating pregnancy, unspecified trimester",O99519,0.99999976,1,1
S332XXA,dislocation,S032XXD,0.9346167,0,0
S43139A,dislocation,S032XXD,0.9346167,0,0
S63126A,dislocation,S032XXD,0.9346167,0,0
S63278A,dislocation,S032XXD,0.9346167,0,0
S83116A,dislocation,S032XXD,0.9346167,0,0
S9305XA,dislocation of the left ankle joint,S9305XD,0.9806164,0,1
K119,Disorder of salivary gland [remobal of gland,K118,0.92617404,0,0
S72111A,displaced fracture of the right femur greater trochanter,S72111S,0.9870956,0,1
M273,Dry Socket,E5111,0.90511966,0,0
I82413,"DVT of the bilateral common femoral, profunda femoral",I82413,0.94820577,1,1
R1319,"dysphagia, failure to thrive.",R6251,0.9502424,0,0
P2889,dyspnea,R0609,0.9368355,0,0
Q179,ear deformity,H61112,0.908039,0,0
Q248,ectopic atrial,Q435,0.95512474,0,0
K200,eosinophilic esophagitis,K200,1.0000004,1,1
T445X5A,EPINEPHRINE,I7381,0.8939051,0,1
H04209,epiphora,H04221,0.92737824,0,0
Q398,esophageal duplication,Q625,0.92754155,0,0
T679XXA,excessive heat,W92XXXD,0.9242312,0,0
E3450,Facial Feminization,R29810,0.9108103,0,0
K9409,fistula and having a temporary colostomy,K60512,0.93578297,0,0
C8220,follicular lymphoma,C8287,0.93762684,0,0
S0230XA,fracture,S025XXK,0.923613,0,0
S12000A,fracture,S025XXK,0.923613,0,0
S12100A,fracture,S025XXK,0.923613,0,0
S22059A,fracture,S025XXK,0.923613,0,0
S42213A,fracture,S025XXK,0.923613,0,0
S92223A,fracture,S025XXK,0.923613,0,0
S92309A,fracture,S025XXK,0.923613,0,0
S32501A,fracture of the right inferior and superior pubic rami,S32511K,0.9553608,0,0
G3109,Frontotemporal dementia,G3109,0.9351502,1,1
M7502,Frozen left shoulder,T3442XS,0.9054557,0,0
K822,gallbladder rupture,K822,0.9543429,1,1
K563,gallstone ileus,K563,0.99999994,1,1
M2022,Hallux Rigidus left foot,M2022,0.98841643,1,1
T672XXA,Heat Cramps,T672XXD,0.9447624,0,1
E83118,hemochromatosis,E83110,0.97309864,0,1
R823,"hemoglobinuria, worsening jaundice.",R823,0.95361567,1,1
H35079,hemorrhagic telangiectasia,I780,0.9751593,0,0
D640,hereditary sideroblastic anemia,D640,0.9999999,1,1
B0052,herpes keratitis,B0052,0.98338354,1,1
B003,herpes meningitis,B003,0.9831619,1,1
M7070,hip bursitis,M7072,0.9619187,0,0
P835,hydrocele,N432,0.95818746,0,1
G4710,Hypersomnia,G4719,0.9628675,0,1
S59912A,injured the left forearm,M79632,0.9405929,0,1
S00209A,injury,P153,0.9224981,0,0
S14104A,injury,P153,0.9224981,0,0
S14106A,injury,P153,0.9224981,0,0
S27809A,injury,P153,0.9224981,0,0
S299XXA,injury,P153,0.9224981,0,0
S3094XA,injury,P153,0.9224981,0,0
S3095XA,injury,P153,0.9224981,0,0
S34105A,injury,P153,0.9224981,0,0
S3660XA,injury,P153,0.9224981,0,0
S37409A,injury,P153,0.9224981,0,0
S37829A,injury,P153,0.9224981,0,0
S3994XA,injury,P153,0.9224981,0,0
S4990XA,injury,P153,0.9224981,0,0
S50909A,injury,P153,0.9224981,0,0
S55009A,injury,P153,0.9224981,0,0
S80919A,injury,P153,0.9224981,0,0
S9400XA,injury,P153,0.9224981,0,0
S4401XA,Injury of ulnar nerve at upper arm level [right arm,S4401XD,0.99184316,0,1
S30860A,insect bite,S30861D,0.9411288,0,0
S90869A,insect bite,S30861D,0.9411288,0,0
T383X1A,insulin,Z794,0.9151463,0,0
D1802,Intracranial meningioma,D1802,0.9248577,1,1
M0800,Juvenile rheumatoid arthritis,M083,0.9534226,0,0
S8390XA,knee and chest wall strain,S29012D,0.92104834,0,0
S01119A,laceration,S3733XD,0.9326875,0,0
S3713XA,laceration,S3733XD,0.9326875,0,0
S65510A,laceration,S3733XD,0.9326875,0,0
S81819A,laceration,S3733XD,0.9326875,0,0
S01312A,Laceration Left Ear,S01322D,0.95266277,0,0
Z89202,left arm amputation,T8754,0.9365474,0,0
H10212,left chemical conjunctivitis,H10212,0.9396489,1,1
M20019,Left middle finger mallet finger,M20012,0.9768131,0,1
I82449,Left posterior tibial vein acute deep venous thrombosis,I82442,0.9623404,0,0
M2170,leg length discrepancy,M21762,0.9111823,0,0
N859,lesion in thed uterine and cervical,N841,0.9264716,0,0
M310,Leukocytoclastic Vasculitis,D72810,0.91472465,0,0
L89100,lower back and coccygeal unstageable pressure ulcer,L89130,0.96046233,0,1
D520,Macrocytic anemia: ddx nutritional,D520,0.9001397,1,1
H3581,macular edema,H3581,0.95596707,1,1
C001,Malignant neoplasm of skin [Lower lip,C4409,0.96944267,0,1
Z765,malingering,Z765,0.939022,1,1
O4590,marginal abruption,H16043,0.8769933,0,0
F12129,Marijuana intoxication,F12121,0.9311819,0,1
H70009,"Mastoiditis, acute",H70093,0.9583048,0,0
A394,meningococcemia,A390,0.96816355,0,0
F70,"mild mental retardation, likely from schizophrenia",F70,0.9244913,1,1
D72821,Monocytosis,D72821,0.9529623,1,1
R220,Mouth swelling,J384,0.9086969,0,0
Q699,multiple digits,M153,0.90146554,0,0
M5001,myelopathy,G992,0.9537266,0,0
C7989,neck,L0212,0.917651,0,0
C261,neoplasm of spleen,C261,0.98316973,1,1
G360,neuromyelitis optica,G360,0.96576697,1,1
N6452,nipple discharge,N6452,0.99999964,1,1
S1110XA,open wound,S01502D,0.91888255,0,0
S3140XA,open wound,S01502D,0.91888255,0,0
S61009A,open wound,S01502D,0.91888255,0,0
S61204A,open wound,S01502D,0.91888255,0,0
S61206A,open wound,S01502D,0.91888255,0,0
S61309A,open wound,S01502D,0.91888255,0,0
S71009A,open wound,S01502D,0.91888255,0,0
S91109A,open wound,S01502D,0.91888255,0,0
S21001A,open wound on the right breast,S21001D,0.9539645,0,1
M93279,osteochondritis dissecans lesion head first metatarsal right foot,M93271,0.96022785,0,0
M93262,"osteochondritis dissecans lesion, left knee",M93262,0.9911388,1,1
M839,osteomalacia,M831,0.9507431,0,1
O99119,"Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, unspecified trimester",O99119,0.99999994,1,1
S098XXA,other injuries,V9181XA,0.9381673,0,0
M06041,pain in the right hand from his rheumatoid arthritis,M25541,0.97570527,0,0
D892,paraproteinemia,N472,0.91882414,0,0
F0281,Parkinson's dementia,G20B2,0.92350847,0,0
I862,pelvic varices,I862,0.9999999,1,1
T475X5A,peppermint,O872,0.8796414,0,0
S37828A,perforation,K822,0.95531565,0,0
I301,pericarditis (viral,B3323,0.98125315,0,1
K0530,periodontitis,K05313,0.9421172,0,0
O10019,"Pre-existing essential hypertension complicating pregnancy, unspecified trimester",O10019,1.0,1,1
O42919,premature rupture of membranes,P011,0.95689976,0,0
F3281,Premenstrual dysphoric disorder,F3281,1.0,1,1
O1210,proteinuria,R808,0.954512,0,0
O6012X0,PTL with preterm delivery second trimester,O6022X1,0.9557993,0,0
O6014X0,PTL with preterm delivery third trimester,O6014X1,0.95581496,0,0
S61539A,puncture wound,S01542D,0.9320803,0,0
S71139A,puncture wound,S01542D,0.9320803,0,0
M5011,radiculopathy,M5412,0.9607551,0,0
M50121,radiculopathy,M5412,0.9607551,0,0
M5117,radiculopathy,M5412,0.9607551,0,0
P921,regurgitation,I072,0.9232924,0,1
C9591,remission,C9001,0.92969203,0,0
I425,restrictive cardiomyopathy,I425,0.97249216,1,1
H3500,retinopathy,H35121,0.925034,0,0
N854,Retroverted uterus,O34539,0.9277191,0,0
T366X5A,rifampin,T366X5A,0.9025791,1,1
I82611,Right cephalic vein thrombosis,I82511,0.937274,0,0
T39092A,Salicylate,T39095D,0.9286319,0,0
A021,Salmonella,A021,0.96702045,1,1
A389,scarlet fever,A388,0.96751416,0,1
T22212A,second degree burn left forearm,T22212D,0.9798705,0,1
N911,secondary amenorrhea,N911,0.99999976,1,1
S42363A,segmental fracture,S82461S,0.92930174,0,0
R87820,sem,N451,0.8917947,0,0
M00879,Septic arthritis of ankle,M00872,0.9367315,0,0
C7640,shoulder ca,M61412,0.9027408,0,0
T466X5A,simvastatin,A0221,0.90271604,0,0
M62838,spasm of right upper trapezius muscle,H02141,0.9268831,0,0
Q760,spina bifida occulta of S1,Q760,0.9766867,1,1
Z9081,splenectomy,D735,0.9252174,0,0
S1224XA,spondylolisthesis,M4316,0.960883,0,0
S1244XA,spondylolisthesis,M4316,0.960883,0,0
L89513,stage 3 right ankle pressure ulcer,L89513,0.9936559,1,1
H509,Strabismus,H5089,0.95144886,0,0
S56219A,strain,B9623,0.8911071,0,0
S86811A,strain,B9623,0.8911071,0,0
S43119A,subluxation,H27112,0.9413129,0,0
M47815,T12-L1,S23171D,0.9046884,0,0
M4855XA,T12-L1 compression fracture,S22080K,0.9508021,0,0
E519,Thiamine deficiency,E518,0.95035076,0,1
M5134,Thoracic degenerative disk disease,M5104,0.9456041,0,1
S239XXA,thorax strain,S29011D,0.9256405,0,0
B360,tinea versicolor,B360,0.93261796,1,1
A001,torsions,N4404,0.9332926,0,0
K5931,toxic megacolon,K5931,0.99999964,1,1
J0410,tracheitis,J0411,0.9444462,0,1
A691,trench mouth,A790,0.9262049,0,0
M65319,trigger thumb,M65311,0.97300875,0,1
N178,tumour lysis syndrome,E883,0.985507,0,0
K51911,Ulcerative colitis with rectal bleeding,K51811,0.9812364,0,1
Y939,Unspecified,H109,0.9594941,0,1
L501,urticaria,L500,0.9777161,0,0
H4310,vitreous hemorrhage,H4312,0.9587941,0,1
K0261,White Spot,B362,0.88638264,0,0
I456,Wolff-Parkinson-White syndrome,D814,0.89431435,0,0
T43595A,zyprexa,M25776,0.88145375,0,0
T23229A,2nd degree burn right index finger,T23261D,0.93649364,0,0
S30811A,abrasion,K031,0.9771719,0,0
S60414A,abrasion,K031,0.9771719,0,0
S60512A,abrasion left hand,S60512D,0.9637307,0,1
S60415A,Abrasion Left Ring Finger,S60415D,0.97557366,0,1
K263,Acute duodenal ulcer,K260,0.9652252,0,1
I339,acute endocarditis,I011,0.9737911,0,1
I82419,acute femoral DVT,I82411,0.9493795,0,1
T375X5A,acyclovir,B452,0.8862927,0,0
E272,adrenal crisis,S37818A,0.9087487,0,0
F1599,amphetamine use,P0416,0.9247532,0,0
S68419A,amputation,T8781,0.9248623,0,0
S88011A,amputation,T8781,0.9248623,0,0
S98119A,amputation,T8781,0.9248623,0,0
E854,amyloid cardiomyopathy,I680,0.9138092,0,0
D6489,anemia and splenic,D643,0.92597604,0,0
K605,Anorectal fistula,K612,0.9545545,0,0
F5000,Anorexia nervosa,R630,0.97857726,0,0
Z86012,atrial myxoma,I480,0.91322184,0,0
S92153A,avulsion fracture,S92031B,0.93105936,0,0
F3181,Bipolar II disorder,F3181,1.0,1,1
S60420A,blister,S00522D,0.92965317,0,0
S60829A,blister,S00522D,0.92965317,0,0
S80821A,blister,S00522D,0.92965317,0,0
N649,BREAST DISEASE,N6459,0.93556756,0,1
A751,Brill,A751,0.89534295,1,1
M21629,bunionette of the left foot fifth metatarsal,M21622,0.9743773,0,1
T2134XA,burn lower back,T2124XD,0.93911576,0,0
M5031,C3-C4,G8251,0.91291547,0,0
M5093,C7-T1,S14107D,0.90823203,0,0
M7730,calcaneal spur R foot,M7731,0.9542342,0,1
C519,cancer of the vulva,C519,0.9485578,1,1
N841,Cervical polyp,N841,0.9705467,1,1
O3440,cervical polyp,N841,0.9705467,0,0
C221,cholangiocarcinoma,C221,0.90990746,1,1
R5382,chronic fatigue,R053,0.9369362,0,1
Q820,"Chronic lymphedema, likely to be congenital",Q315,0.9206471,0,1
M86651,CHRONIC OSTEOMYELITIS OF RIGHT FEMUR,M86351,0.9799339,0,1
H65499,Chronic otitis media with sanguineous effusion,H6521,0.9393721,0,0
L97319,chronic right ankle ulcer,L97311,0.95396566,0,1
D839,common variable immune deficiency,D838,0.9554694,0,1
G9050,complex regional pain syndrome in this rather high-energy intra-articular trauma,G9059,0.9410796,0,0
D6101,congenital hypoplasia,Q336,0.95256686,0,0
S06339A,contusion,S0083XS,0.93837476,0,0
S3722XA,contusion,S0083XS,0.93837476,0,0
S60149A,contusion,S0083XS,0.93837476,0,0
S36529A,contusion of the colon,S36528D,0.96900475,0,0
Z947,corneal transplant,Z947,0.9456016,1,1
A390,csme,H3121,0.8915988,0,0
F89,Developmental disorder,F82,0.9410628,0,0
E1144,"diabetes, myasthenia ",G733,0.9256335,0,0
O99619,"Diseases of the digestive system complicating pregnancy, unspecified trimester",O99619,0.9999998,1,1
O99719,"Diseases of the skin and subcutaneous tissue complicating pregnancy, unspecified trimester",O99719,1.0000001,1,1
S0300XA,dislocation,S032XXD,0.9346167,0,0
S83106A,dislocation,S032XXD,0.9346167,0,0
S9306XA,dislocation,S032XXD,0.9346167,0,0
I8510,distal esophageal varices,I8501,0.94187653,0,1
T44995A,Dopamine,Y636,0.886472,0,0
L301,Dyshidrotic eczema,L301,0.9272953,1,1
G2402,Dystonic reaction,F341,0.9137646,0,1
F509,eating disorder,F50812,0.9357885,0,1
R740,elevated lactate,R7402,0.9552288,0,0
O99280,"Endocrine, nutritional and metabolic diseases complicating pregnancy, unspecified trimester",O99280,0.9999998,1,1
H02009,Entropion,Q102,0.9237075,0,0
L26,exfoliative dermatitis,L26,1.0000001,1,1
T404X2A,fentanyl,T40415A,0.92154026,0,0
T2010XA,first degree burn to the face,T2016XA,0.9637884,0,0
T22119A,Forearm Burn,T22011S,0.9338474,0,0
T17508A,foreign body in the bronchus,T17508D,0.9488239,0,1
S22079A,fracture,S025XXK,0.923613,0,0
S42109A,fracture,S025XXK,0.923613,0,0
S62209A,fracture,S025XXK,0.923613,0,0
S62310A,fracture,S025XXK,0.923613,0,0
S62509A,fracture,S025XXK,0.923613,0,0
S72433A,fracture,S025XXK,0.923613,0,0
S32602A,fracture of the left ischium,S32612K,0.95459753,0,0
T3390XA,Frostbite,T3499XS,0.9319664,0,0
Q793,gastroschisis,Q793,0.9999999,1,1
K9041,Gluten sensitivity,K9041,0.947877,1,1
S06350A,hematoma,O902,0.9329804,0,0
G43409,hemiplegic migraine,G43411,0.9406056,0,1
S06370A,hemorrhage,R041,0.93436,0,0
S06373A,hemorrhage,R041,0.93436,0,0
D763,histiocytosis,C96A,0.9567658,0,1
H53469,homonymous hemianopsia,H53462,0.94035566,0,1
I169,hypertensive crisis,I161,0.94654363,0,1
F639,IMPULSE DISORDER,F6389,0.96421236,0,1
B2790,Infectious Mononucleosis,B2799,0.9614713,0,0
S14105A,injury,P153,0.9224981,0,0
S24101A,injury,P153,0.9224981,0,0
S27819A,injury,P153,0.9224981,0,0
S3092XA,injury,P153,0.9224981,0,0
S3690XA,injury,P153,0.9224981,0,0
S3710XA,injury,P153,0.9224981,0,0
S40921A,injury,P153,0.9224981,0,0
S46309A,injury,P153,0.9224981,0,0
S70929A,injury,P153,0.9224981,0,0
S90919A,injury,P153,0.9224981,0,0
S79921A,injury to her right thigh,S79821A,0.9542581,0,0
S60869A,insect bite,S30861D,0.9411288,0,0
S70369A,insect bite,S30861D,0.9411288,0,0
S90569A,insect bite,S30861D,0.9411288,0,0
G40419,intractable,G40804,0.91141576,0,0
S65512A,laceration,S3733XD,0.9326875,0,0
J385,Laryngeal spasm,J385,0.99999964,1,1
T25112A,left ankle burn,T25112D,0.9442525,0,0
H7192,Left Ear Canal Growth (cholesteatoma,H6042,0.9284116,0,0
M10042,Left hand gout,M10042,0.9620187,1,1
I445,left posterior fascicular block,I445,1.0000002,1,1
S53002A,Left radial head subluxation,S53012D,0.9641606,0,0
G458,left subclavian steal syndrome,I82B12,0.93560064,0,0
H05012,Left Supra orbital cellulitis,H05012,0.959707,1,1
C44729,Left thigh squamous cell carcinoma,C44729,0.9612461,1,1
M3212,lupus pericarditis,M3212,0.9651197,1,1
A55,Lymphogranuloma venereum,A55,0.9666959,1,1
T883XXA,Malignant hyperthermia,R180,0.9372117,0,1
M2619,mandibular retrognathia,K0821,0.90586597,0,0
D431,medullary cancer,C7411,0.9148179,0,0
C4321,melanoma right ear,C4321,0.94967127,1,1
H8109,Meniere's disease,H8103,0.9602419,0,1
Z733,mental stress,Z563,0.90393436,0,0
T403X5A,methadone,T403X5A,0.92272353,1,1
H7091,mild right-sided mastoiditis,H7011,0.9527768,0,0
J4540,Moderate Persistent Asthma,J4541,0.9731838,0,1
J411,mucopurulent chronic bronchitis,J411,1.0,1,1
M50023,myelopathy,G992,0.9537266,0,0
M5003,myelopathy,G992,0.9537266,0,0
S72145A,nondisplaced intertrochanteric fracture of left femur,S72145S,0.985024,0,1
O99210,"Obesity complicating pregnancy, unspecified trimester",O99210,1.0000001,1,1
E6609,obesity due to excess calories,E6609,0.9853796,1,1
S21009A,open wound,S01502D,0.91888255,0,0
S51009A,open wound,S01502D,0.91888255,0,0
B0809,Orthopoxvirus,B0809,0.960166,1,1
O99342,"Other mental disorders complicating pregnancy, second trimester",O99342,0.99999964,1,1
O99343,"Other mental disorders complicating pregnancy, third trimester",O99343,1.0000001,1,1
T733XXA,overexertion,X503XXD,0.9422251,0,0
T415X5A,oxygen,Z9981,0.91702557,0,0
K440,paraesophageal hernia with obstruction,K433,0.9422549,0,1
F200,Paranoid schizophrenia,F200,0.99999994,1,1
Z90711,partial hysterectomy,Q5122,0.92932826,0,0
B976,parvovirus,B343,0.9370828,0,1
L100,pemphigus vulgaris,L100,1.0,1,1
S37099A,perforation,K822,0.95531565,0,0
R801,Persistent proteinuria,R801,0.95285535,1,1
Q666,"Pes planovalgus, right foot",Q6651,0.94267124,0,0
G547,phantom limb syndrome,G546,0.9814036,0,1
D3502,"Pheochromocytoma, left adrenal gland",C7412,0.94681823,0,1
M216X9,plantar flexion,B070,0.929655,0,0
Q446,polycystic liver,Q612,0.92989796,0,1
I82539,Popliteal nonocclusive chronic thrombus,I82539,0.94464254,1,1
M1992,post traumatic osteoarthritis,M19112,0.96752083,0,0
O119,pre-eclampsia,O111,0.95322347,0,0
P0739,Preterm newborn with gestational age 36 weeks,P0739,0.9928951,1,1
I370,Pulmonary valve stenosis - at least moderate to severe,Q256,0.9523941,0,0
S31030A,puncture wound,S01542D,0.9320803,0,0
S61334A,puncture wound,S01542D,0.9320803,0,0
S91039A,puncture wound,S01542D,0.9320803,0,0
S91031A,puncture wound to right ankle,S91041D,0.9603141,0,1
L401,Pustular Psoriasis,L401,0.9685083,1,1
M4727,radiculopathy,M5412,0.9607551,0,0
R9721,Raised prostate specific antigen,R9720,0.973938,0,1
M24469,recurrent dislocation of the patella,M2202,0.98571646,0,0
M06061,Rheumatoid arthritis of the right knee,M06061,0.9779804,1,1
I82A11,right axillary vein deep venous thrombosis,I82A11,0.95596874,1,1
M19121,Right elbow post-traumatic osteoarthritis,M19121,0.9965644,1,1
M65841,Right hand extensor tenosynovitis,M65841,0.94689685,1,1
S80221A,Right knee blister,S80221D,0.95588523,0,1
C44702,right leg skin cancer,C44792,0.93791735,0,1
S5330XA,rupture,I772,0.9528072,0,0
Q046,schizencephaly,F21,0.9149817,0,0
F251,"Schizoaffective disorder, depressive type",F251,1.0000004,1,1
E139,secondary diabetes,N945,0.9390955,0,0
A5149,Secondary Syphilis,A5139,0.9609173,0,1
P369,sepsis,R6521,0.95624495,0,0
R479,speech disturbance,R4789,0.9566479,0,1
G9519,spinal cord edema,S240XXD,0.94037855,0,0
S82443A,spiral fracture,S72341D,0.9386548,0,0
D739,Spleen lesion,D733,0.9339409,0,0
S90859A,splinter,S63637D,0.8840128,0,0
S53402D,sprain left elbow,S53492A,0.9558648,0,0
C770,spread to the neck,M5402,0.9155086,0,0
N039,steroids for glomerulonephritis Chronic,N037,0.92622805,0,0
S39012A,strain,B9623,0.8911071,0,0
S46019A,strain,B9623,0.8911071,0,0
S56119A,strain,B9623,0.8911071,0,0
S96819A,strain,B9623,0.8911071,0,0
R401,stupor,R401,0.9999999,1,1
S63043A,subluxation,H27112,0.9413129,0,0
S63113A,subluxation,H27112,0.9413129,0,0
S63123A,subluxation,H27112,0.9413129,0,0
S93143A,subluxation,H27112,0.9413129,0,0
J634,superficial siderosis,J634,0.94264317,1,1
S22081A,T12 burst fracture,S22082S,0.9536224,0,0
M4305,T12-L1,S23171D,0.9046884,0,0
M4805,T12-L1,S23171D,0.9046884,0,0
M4314,T9-T10,S22078D,0.89957446,0,0
D563,Thalassemia minor,D563,1.0,1,1
R404,Transient alteration of awareness,R404,0.9999999,1,1
Z372,"Twins, both liveborn",Z372,1.0,1,1
L97209,ulceration noted in calf,I83012,0.9296385,0,0
Z9852,vasectomy,Z9852,0.952731,1,1
R1111,vomiting without nausea,R1111,0.9999999,1,1
M3130,Wegener's granulomatosis,M3131,0.9538656,0,1
E164,ZOLLINGER ELLISON SYNDROME,M7542,0.8964416,0,0
Z3A40,40 weeks pregnant,Z3A40,0.98913956,1,1
M79A3,abdominal compartment syndrome,T79A3XD,0.9509884,0,1
